year,month,u2_min,u2_max,tmin_min,tmin_max,tmax_min,tmax_max,rs_min,rs_max,rh_min,rh_max,eto_min,eto_max,pr_min,pr_max,flow_next_month,flow_next_month_max,flow_next_month_min
1998,1,0.6515113030226061,0.9144018288036576,15.944931810820682,19.806803067996224,25.837910289364693,30.800594028019933,19.62181229362459,20.141211582423164,75.85725171450343,77.7749555499111,3.8270256540513072,4.330581661163321,172.4837488937041,269.74318674275946,135.5,240.09999999999997,74.4
1998,2,0.6053149606299213,0.8415354330708661,16.485183263649404,20.09781182287057,25.699789422284617,30.0068666646321,16.768011811023623,17.022876827896514,79.51349831271091,79.87104290535112,3.3697272215973,3.630202474690663,166.7203283791619,320.39857173375646,106.5967741935,163.40000000000003,67.6
1998,3,0.5581661163322327,0.9391668783337568,15.764242545361828,19.450937558145142,24.801324503311257,29.431159595068603,15.261391922783847,16.29222758445517,78.13055626111252,79.33705867411734,3.015557531115061,3.2821945643891284,139.14609210486165,221.71086764122435,70.7033333333,111.29999999999998,45.0
1998,4,0.6230314960629921,1.0098425196850394,13.424624368012534,17.255928220465712,22.816563412376272,27.17403688670512,13.489015748031498,14.19665354330709,77.03412073490813,79.09448818897637,2.399540682414698,2.707480314960629,44.16638691366308,90.88717307046718,100.8032258065,198.90000000000003,28.6
1998,5,0.6791338582677164,0.91249682499365,9.173770424020232,13.069891324572223,19.973847606315168,23.58019033705233,11.286931673863348,11.94230378460757,77.41935483870968,78.98780797561595,1.7698755397510793,1.953136906273812,78.59584337900932,125.9895626697592,60.4933333333,98.1,24.9
1998,6,0.6338582677165354,1.0334645669291338,6.844691305276649,11.023356832585629,18.06401766004415,22.22438225450402,11.102608267716535,11.308129921259845,77.29658792650918,79.2749343832021,1.5081364829396322,1.801574803149606,7.148197882015438,22.83165990173036,50.6129032258,58.89999999999999,44.39999999999999
1998,7,0.6581788163576328,0.8801117602235204,7.548659794423382,11.92152903639283,18.77641943064275,23.33541220169388,11.293688087376175,12.371577343154687,75.48532239921623,78.52108204216408,1.693103886207772,1.8656337312674625,9.755241554002453,31.96089053010646,49.4129032258,62.5,41.0
1998,8,0.7343789687579374,1.07251714503429,10.57504255363136,14.38336859369724,20.131520008820832,25.94582767674401,12.820215265430532,13.25473710947422,75.83185166370332,77.57175514351029,2.0926466852933703,2.461645923291846,11.039307840205057,48.30011902218688,69.27,127.0,31.6
1998,9,0.8622047244094488,1.1043307086614174,11.336110517695648,15.195115003916545,19.3841059602649,25.25621305988749,13.201023622047243,14.328307086614174,77.0172478440195,80.63320209973753,2.3995406824146976,2.644356955380577,110.5533005767998,174.95574816125978,94.7806451613,173.3,52.10000000000001
1998,10,0.932975615951232,1.223012446024892,11.654905555057852,15.523461350276683,19.26390831845966,24.982151594296777,14.468357886715776,15.254876809753622,80.18796037592075,81.18491236982474,2.649034798069596,2.9602489204978406,143.87035737174597,250.57489242225407,62.7033333333,91.29999999999998,42.7
1998,11,0.9173228346456692,1.3051181102362206,11.816064943388168,15.825464644306772,20.188350067649363,26.82681763156021,17.357273622047245,18.09015748031496,76.22047244094487,78.06430446194226,3.1817585301837266,3.6372703412073486,43.11578722495196,128.05348586775017,73.164516129,133.5,46.8
1998,12,0.8286766573533146,1.1868173736347472,14.50355245294981,18.381411471218584,23.200205360034733,28.84870891937896,17.908699517399036,18.38430276860554,75.67945135890271,77.68605537211074,3.477012954025908,3.940944881889763,142.70302438428908,213.09320352793964,157.5483870968,349.0,58.0
1999,1,0.7639065278130557,0.9353568707137414,16.011363714673593,19.77179538422311,24.496454438326523,29.62466663450737,16.45220980441961,17.580772161544324,80.53086106172212,81.48971297942596,3.429133858267716,3.599187198374396,223.7674336985381,367.2566911832026,162.14285714290003,251.0,92.0
1999,2,0.732916197975253,1.09251968503937,15.740379039887692,19.50819421979431,25.057374797814877,29.9916074098941,16.69507874015748,17.740987064116986,80.11811023622047,81.4679415073116,3.384350393700787,3.6539651293588298,182.74769585253452,317.1890926847133,103.5483870968,186.0,55.0
1999,3,0.786766573533147,1.047752095504191,14.720903308501772,18.600829709670528,24.057342310369307,29.083012314710807,16.44460883921768,16.974142748285498,77.44475488950977,79.08940817881634,3.0444500889001778,3.51003302006604,99.4247260963774,181.6541795098727,80.6,172.0,37.0
1999,4,0.7372047244094487,1.06496062992126,11.898241116570537,15.743858149967956,21.60200811792352,26.5684682760094,14.50615157480315,15.053149606299211,76.15485564304461,77.48031496062991,2.45498687664042,2.794488188976378,31.53172399060027,105.05702601484944,51.096774193499996,108.0,0.0
1999,5,0.7791465582931165,1.1410972821945644,8.381480383981918,12.11159043766496,19.106925043587324,23.723804535838084,12.58965265430531,13.10923291846584,73.81254762509525,75.32067564135127,1.887096774193548,2.2222504445008884,18.3545945616016,35.4319895016327,58.7,142.0,33.0
1999,6,0.6771653543307086,0.998031496062992,8.140710674357331,11.890550452182584,17.810225735241758,22.517482019511498,10.279212598425197,11.176102362204729,80.15748031496062,82.03412073490813,1.4944881889763777,1.7077427821522306,40.86867122409739,82.85145878475291,49.7741935484,81.0,22.0
1999,7,0.6877063754127508,1.0972821945643891,8.202376112079719,12.417425281336357,17.912115552921556,23.54104788747924,11.63446469392939,12.082921640843283,77.8511557023114,80.14351028702058,1.6361442722885444,1.966344932689865,1.826532792138437,44.13892025513469,40.903225806500004,99.0,-13.0
1999,8,0.7477139954279908,1.0763271526543057,6.6388833375829535,10.743396434453626,18.767185120356142,24.92454052415048,15.061233172466345,15.538646177292357,69.60883921767844,72.03771907543815,2.2106934213868428,2.633350266700533,1.5518662068544695,20.45922727134004,52.5333333333,101.0,-6.0
1999,9,0.8513779527559054,1.2677165354330708,9.26696574805953,13.359752189703055,20.317239906002992,26.11329488001139,16.012874015748032,16.968858267716538,69.24446944131982,72.64107611548556,2.750984251968504,3.137401574803149,39.32309945982237,124.49606311227755,51.5806451613,106.0,-42.0
1999,10,0.9505969011938024,1.489712979425959,10.644920095650916,14.524501933003013,19.29174907484615,24.81896617072448,15.190449580899164,15.76052197104394,74.9355927283283,79.000508001016,2.777813055626111,3.16002032004064,17.13232825708792,115.5247657704398,55.1666666667,97.0,16.0
1999,11,0.8710629921259843,1.4192913385826773,10.508153528448336,14.560492772199671,20.54126611122979,26.11130100405896,17.976456692913388,18.21470472440945,72.78215223097112,74.94750656167979,3.218438320209973,3.7618110236220463,48.16965239417712,138.7306588946195,71.7419354839,320.0,14.0
1999,12,0.9572644145288288,1.5201930403860808,13.406461260690092,17.678225634169706,22.9891944787094,28.785860479219355,19.085039370078743,19.47160274320549,73.96494792989586,75.97155194310389,3.637160274320548,4.238125476250952,113.91109958189644,213.5689652917351,149.5806451613,449.0,36.0
2000,1,0.9715519431038862,1.3468376936753874,14.84963235040762,18.75932906533619,24.11219686998229,28.826932486165763,18.640020955041912,19.53168656337313,78.38455676911354,79.63550927101853,3.713106426212852,4.041656083312167,215.30426953947568,385.4979857783745,113.5172413793,356.0,56.0
2000,2,0.8084442030953027,1.3358674993212056,14.8598884706333,18.834429719555946,23.29324709574288,28.30602803703895,16.339505837632366,16.892017377138206,81.00733098017919,82.13752375780614,3.159991854466467,3.5050230790116745,152.7146214178899,233.5386974700156,101.48387096770001,437.0,37.0
2000,3,0.7381889763779528,1.1658623317246637,14.022954841466188,18.067444921473907,22.40343599037978,27.5208977954807,14.44175450850902,14.991376682753367,80.70866141732283,82.34061468122937,2.72002794005588,3.046101092202184,121.21494186223948,248.45995971556744,77.6666666667,197.0,38.0
2000,4,0.7637795275590551,1.1830708661417324,11.404970447909992,15.31132948800114,21.90365306558428,27.0783308409884,16.477588582677164,16.998031496062993,75.48556430446193,79.3766404199475,2.6537401574803146,3.087926509186352,8.658864101077285,43.14325388348029,53.935483871,110.0,11.0
2000,5,0.701993903987808,1.137287274574549,8.822590982075791,12.42803784688962,20.266037722846647,24.50527527203313,13.472631445262891,14.114008128016255,74.54914909829819,77.34315468630936,2.004318008636017,2.336169672339344,2.4719992675557303,65.34318063905755,52.60000000000001,83.0,6.0
2000,6,0.6018700787401574,0.937007874015748,7.13978494623656,11.287402976571958,20.096062094993947,24.97108879868974,12.090944881889763,12.616062992125986,74.01574803149606,76.62729658792651,1.671062992125984,2.013123359580052,1.8517105624561052,12.205496383556564,64.4193548387,132.0,-5.0
2000,7,0.7058039116078232,1.0401320802641605,5.935904238824072,9.704605439973538,17.176540717106214,22.398198620366475,11.697806070612144,12.301358902717809,74.30784861569724,77.84480568961138,1.6031242062484123,1.933324866649733,39.61378826258127,76.73841059602644,51.6774193548,122.0,1.0
2000,8,0.8201041402082804,1.1868173736347472,7.599320520153538,11.50970636271544,18.583601518837305,24.02757199660949,13.666456057912118,14.512877825755652,73.55854711709424,76.39065278130556,2.1223647447294893,2.486410972821945,47.70271919919426,84.2196417126987,65.6333333333,137.0,19.0
2000,9,0.8553149606299213,1.360236220472441,10.402762942391227,14.314676351207009,18.597237057608773,26.616036459445983,14.143543307086617,14.703070866141733,77.54593175853019,79.91469816272965,2.435367454068241,2.9685039370078736,80.1133762627033,182.18977935117647,52.064516129,169.0,8.0
2000,10,0.846774193548387,1.3106426212852424,13.105519223215332,17.230292672505875,21.89706500540965,28.946840694365005,17.67198374396749,18.293815087630172,74.11734823469648,76.80975361950723,3.24504699009398,3.84023368046736,46.87871944334236,123.08496353038116,87.3666666667,204.0,15.0
2000,11,0.8562992125984252,1.423228346456693,13.29794203517767,17.385814996795556,21.586626789147623,27.56597593106886,16.860393700787405,17.30472440944882,77.80839895013123,79.94750656167979,3.168110236220472,3.669685039370078,190.98254341257973,331.3406018250068,108.9032258065,445.0,35.0
2000,12,0.8181991363982728,1.2477774955549912,14.572878692862703,18.35687852747208,23.37207379178697,28.41235330195505,18.048412496824994,18.65480060960122,77.68605537211074,80.01651003302007,3.529845059690119,3.878206756413512,212.8405102694784,349.2831965086825,88.6806451613,144.7,41.0
2001,1,0.9305943611887224,1.263017526035052,15.204670907098704,18.81804273969582,25.19605681168209,30.12001157734424,20.526327152654307,21.183810642621285,75.18415036830073,77.65430530861062,4.038354076708153,4.441198882397765,156.0292585310133,227.2225104525895,119.6178571429,197.3,48.3
2001,2,0.7835348706411698,1.065101237345332,15.794309605918846,19.456007568590348,26.41178624835963,30.4200872829371,18.96722440944882,20.12453599550056,77.73983609191707,78.72890888638919,3.866001124859392,4.054274465691788,158.73668630024108,214.0545365764336,82.5580645161,124.20000000000002,41.60000000000001
2001,3,0.7705740411480823,1.038227076454153,14.62511456746904,18.658165128763496,24.96450992688356,30.1274541557842,18.323314071628143,18.63115316230633,77.11455422910845,79.11480822961646,3.378778257556515,3.7973075946151886,130.92154454176455,217.22350230414747,53.8566666667,92.0,39.39999999999999
2001,4,0.7066929133858266,1.096456692913386,13.043438011820836,16.633269244463435,24.16157516200242,28.896745709606208,16.92397637795276,17.493228346456693,72.97900262467192,76.28608923884514,2.872112860892388,3.31994750656168,28.632618182927928,64.98219026982719,56.4258064516,91.29999999999998,42.7
2001,5,0.7953390906781813,1.133477266954534,10.260180137963353,13.8158030748875,19.77841100950307,24.0642335867026,11.86756096012192,12.383159766319531,77.40665481330963,78.93700787401575,1.897002794005588,2.171069342138684,56.04571672719504,89.73014007995846,43.1566666667,51.2,37.4
2001,6,0.6761811023622046,1.0511811023622049,8.929146193833226,12.302143416648864,19.558570106102685,24.001495406964327,11.719173228346458,12.40212598425197,76.33670791151106,77.54593175853019,1.6872703412073489,1.9636482939632545,8.28119754631183,19.79953699061333,44.0580645161,57.3,38.1
2001,7,0.7343789687579374,1.0420370840741682,7.275775096305587,10.909338368559242,19.451213209198475,24.487633604619912,12.550381000762004,13.0744856489713,74.712435139156,76.0985521971044,1.8037211074422144,2.1231902463804926,23.28485976744895,45.872753074739805,43.9322580645,61.60000000000001,32.1
2001,8,0.7553340106680213,1.0115570231140465,8.26474216289599,12.216200012404297,20.210218384547,25.771616211038445,15.099237998475996,15.55167640335281,70.24021190899524,72.19783010994594,2.323787147574295,2.715900431800863,42.278054139835774,78.33147679067353,52.5333333333,66.0,37.6
2001,9,1.0049212598425197,1.3169291338582676,9.920957060457166,13.74627928505305,18.955849889624727,24.738090151676992,15.155629921259845,15.641102362204723,73.07649043869516,75.68569553805774,2.553083989501312,3.0043307086614166,59.23642689291052,112.37468337046415,59.41612903229999,120.9,32.8
2001,10,1.054419608839218,1.4478028956057911,10.92050223621917,15.104471749212673,20.295256734499795,26.983378241484107,18.74263398526797,19.522999745999496,72.08534417068833,73.24104648209297,3.248348996697993,3.960756921513843,113.30511642811366,156.95135349589526,46.9866666667,85.9,31.1
2001,11,0.9360236220472442,1.3661417322834646,13.468133589688811,17.52225307982625,21.694438510289825,27.94993947162288,17.654429133858272,18.1440157480315,76.44356955380576,78.64829396325459,3.2781496062992126,3.893175853018372,106.74230170598464,183.058412427137,76.5322580645,123.0,36.0
2001,12,0.962979425958852,1.394462788925578,14.252985645471398,18.068823176740565,22.823941672237115,27.870423331105155,17.256645288290578,17.643027686055373,77.8765557531115,79.92760985521971,3.328422656845313,3.820421640843281,165.49348429822686,286.03189620218944,140.9032258065,329.0,68.0
2002,1,0.8915417830835662,1.303022606045212,15.37157761989098,19.105822439374,23.99780168284968,28.61964289406041,17.057753365506734,17.501143002286003,77.749555499111,80.96266192532386,3.387033274066548,3.853441706883413,217.2102594509284,374.3568224127933,135.7142857143,286.0,97.0
2002,2,0.8193897637795275,1.3308492688413949,14.7941526535844,18.51878414258248,23.34162419507431,27.70119327372052,16.165846456692915,16.493110236220474,79.40101237345331,82.17800899887513,3.0836614173228343,3.513217097862767,170.27497177037876,234.36441389202548,78.5161290323,128.0,57.0
2002,3,0.746761493522987,1.0572771145542292,14.97312402230017,18.820799250229136,25.57728221843968,30.58145144062132,18.74010033020066,19.340576581153165,74.37134874269749,77.8257556515113,3.5067310134620264,4.021844043688087,88.85120700704975,136.12475966673787,58.3666666667,74.0,45.0
2002,4,0.8316929133858268,1.1948818897637794,13.639891761019726,17.22146265043082,23.781599373353277,29.07932777896461,16.53649606299213,17.560551181102365,75.48556430446193,77.48687664041995,2.913057742782152,3.2807086614173224,24.76119266335033,118.25426496169928,54.935483871,70.0,41.0
2002,5,0.8020066040132081,1.2172974345948693,11.282432069243544,14.88532916181406,20.94551756930901,25.57259615053304,12.345154940309882,13.068935737871476,79.22275844551689,81.8484886969774,1.9564389128778257,2.266827533655067,47.13278603473009,90.81654451996565,44.2666666667,59.0,35.0
2002,6,0.610236220472441,1.062992125984252,9.802891120131026,13.103823969237345,20.726411735384172,25.753257850886563,11.877568897637795,12.718543307086616,76.01049868766404,80.25262467191601,1.73503937007874,2.0864829396325457,4.470198675496704,50.66225165562912,42.1612903226,65.0,33.0
2002,7,0.8953517907035814,1.2763525527051054,7.805025118702235,11.480349525535626,18.42096739737167,23.49253330209288,11.612928625857254,12.281813563627129,77.21615443230887,78.63855727711456,1.731076962153924,2.053848107696215,20.158238471633023,30.64077425458538,38.3870967742,55.0,27.0
2002,8,0.8820167640335281,1.1944373888747777,10.469399287442029,14.066094231312585,20.824782407949776,27.11017772601664,14.720456565913134,15.450330200660405,72.64414528829057,75.52070104140208,2.392303784607569,2.841376682753365,26.937925351725823,63.090914639728986,45.7333333333,58.0,34.0
2002,9,1.062007874015748,1.4625984251968505,9.670013529872534,13.49590543331197,18.558071637114573,24.8506017232785,14.705127952755904,15.13468503937008,75.26246719160105,78.30708661417322,2.4865485564304457,2.995800524934382,64.26511429181798,95.7710882900479,34.5483870968,56.0,19.0
2002,10,1.0677546355092709,1.394462788925578,13.10379640413201,17.12995568909318,25.03314703916313,31.09581630613806,18.64762192024384,19.58525527051054,68.36423672847344,70.63754127508255,3.7065024130048254,4.246380492760984,38.69365520187992,90.32067323831902,69.5666666667,154.0,48.0
2002,11,1.0580708661417324,1.608267716535433,13.698924731182794,17.565263832514418,23.879624825790177,28.873104037598804,18.11521653543307,18.521023622047245,75.0,77.88713910761155,3.508464566929133,4.114960629921259,136.4886928922391,223.00180059205903,97.1290322581,297.0,46.0
2002,12,1.0610871221742444,1.4249428498857,14.898009110267314,18.85470432978892,23.89195167837035,29.81651976762616,18.03194373888748,18.67603505207011,76.11125222250445,80.24511049022098,3.5645161290322576,4.069723139446278,104.3733024079104,299.6063112277596,121.3225806452,272.0,53.0
2003,1,0.7610490220980441,1.1868173736347474,15.47549806699699,19.246404476573108,23.814769383437508,28.765186650219487,16.012620650241303,16.516818008636015,80.87376174752349,83.57251714503428,3.2087249174498345,3.531496062992125,291.0422070986053,396.3558992278817,71.0714285714,133.0,37.0
2003,2,0.8004077615298089,1.2865579302587178,15.365611743522448,19.597918637653738,27.04412976470229,32.07480086672567,22.69242125984252,23.252042322834647,71.27390326209223,73.2705286839145,4.396091113610797,4.9609111361079865,57.81044953764456,89.76447340311897,77.3548387097,122.0,46.0
2003,3,0.922021844043688,1.2973075946151893,14.64464641353368,18.443984260324857,23.76404958962449,28.495324269007863,15.433680467360936,15.890462280924565,78.32105664211329,80.30861061722123,2.956946913893828,3.321818643637287,136.80455946531566,266.8609042634357,50.10000000000001,59.0,42.0
2003,4,0.7696850393700787,1.124015748031496,12.838496047853024,16.446699423200172,22.93932920316172,27.60015666168198,14.743090551181105,15.552834645669291,76.67979002624672,78.93700787401575,2.594881889763779,2.8917322834645662,25.70879238258001,70.14469588305306,38.2580645161,53.0,25.0
2003,5,0.893174643492144,1.2458724917449835,8.942568103038363,12.29765489866378,20.319927503772973,24.533942981579617,13.304143383286767,13.65939801879604,75.22225044450089,79.07035814071628,2.0282575565151126,2.3592837185674367,19.93392742698444,49.85370189519941,33.6666666667,43.0,20.0
2003,6,0.7320022497187851,0.998031496062992,9.094485305337686,13.056540625222532,20.73253578295236,25.77319661041088,12.788671259842522,13.122480314960631,76.85039370078741,80.19028871391076,1.8288713910761152,2.118897637795276,1.8265327921384276,12.89755808326323,36.5806451613,60.0,18.0
2003,7,0.8368409593962045,1.0744221488442978,7.318766815944839,11.28518857977686,19.88729317556905,24.727725672071724,12.616256032512068,12.955041910083825,72.61874523749047,76.84785369570739,1.890870496026706,2.2024384048768098,13.12219611194188,128.00492873928033,29.0967741935,43.0,20.0
2003,8,0.9677419354838708,1.0839471678943358,7.296793489122121,10.960885115532246,17.991778707334383,23.75605570907788,13.356083312166623,13.735407670815343,73.27914655829312,75.70485140970283,2.065405130810261,2.384048768097536,24.390392773216927,44.245353556932265,29.6333333333,42.0,21.0
2003,9,1.2076771653543306,1.409448818897638,10.186641031118707,14.025279498682616,19.4066082745852,26.25713878800826,15.18031496062992,15.442125984251971,72.54030746156731,74.95406824146981,2.643503937007874,3.154461942257217,14.50926236762595,56.37874996185188,49.5483870968,108.0,25.0
2003,10,1.1915798831597662,1.4535179070358142,11.774262461150432,15.761623860355176,20.804659881056573,27.420560812068,16.70557531115062,17.40486410972822,72.69313110054792,75.29527559055117,3.1146177292354587,3.6322072644145287,114.21094393749804,247.13126010925623,52.0333333333,74.0,32.0
2003,11,1.1591676040494936,1.4881889763779528,13.108096560563984,17.11607206437371,22.62515132094282,27.789574877163,16.878346456692917,17.39,76.95538057742782,78.87795275590551,3.2534120734908134,3.7703412073490807,108.58943449201932,182.37517929624315,52.8709677419,94.0,25.0
2003,12,1.155793025871766,1.4401828803657608,14.745849728828276,18.67801200460337,23.589286821812266,29.062889787817603,17.561226822453644,18.018008636017274,78.46075692151383,80.30226060452121,3.446469392938786,3.973964947929896,103.6751915036469,188.27707754753257,87.03225806449998,185.0,50.0
2004,1,1.1010922021844043,1.4077978155956312,14.160504717078648,18.1790835980732,22.763436266030837,27.608003528333484,17.03495046990094,17.6242062484125,78.73471461228635,80.53403606807214,3.33502667005334,3.68008636017272,151.5678884243293,254.79102450636304,119.1379310345,281.0,56.0
2004,2,0.9265544393157752,1.2971762150420854,14.059735246668485,17.656667820757427,22.99004044228687,27.73350079926924,17.2263100733098,17.493279934835734,79.75834917187075,81.55715449361932,3.234116209611729,3.655036654900896,217.64236884670547,295.0262459181493,82.2903225806,212.0,56.0
2004,3,0.9286893573787146,1.213487426974854,12.877900365926774,16.6789905658427,22.70968431063117,27.34834023609513,16.738150876301752,17.045085090170183,79.19735839471679,80.30226060452121,3.017208534417068,3.3895097790195576,66.92938016907254,189.95426038392284,84.2333333333,139.0,54.0
2004,4,0.8338020247469066,1.2145669291338583,13.271238339386173,17.19867549668874,22.54083885209713,27.133589688812933,13.83984251968504,13.965511811023624,80.87926509186352,83.3530183727034,2.394422572178477,2.756955380577428,91.25797296060064,177.60628070925017,65.8387096774,99.0,51.0
2004,5,0.9001143002286005,1.2954025908051816,9.844842913355984,13.375588342716956,18.7476138955696,22.941231195429708,10.873825247650498,11.145288290576584,82.30886461772924,83.23596647193295,1.7162179324358644,1.9613919227838448,70.56871242408516,123.13989684743794,73.0666666667,172.0,47.0
