year,month,u2_min,u2_max,tmin_min,tmin_max,tmax_min,tmax_max,rs_min,rs_max,rh_min,rh_max,eto_min,eto_max,pr_min,pr_max,flow_next_month,flow_next_month_max,flow_next_month_min
2004,6,0.7440944881889764,1.0275590551181102,7.624724061810155,11.473687958413445,18.744499038666948,22.939044363739946,11.068572834645671,11.407992125984252,79.61942257217848,82.71653543307087,1.5524934383202096,1.7981627296587923,58.36493270668656,86.28307443464459,68.3225806452,175.0,40.0
2004,7,0.877254254508509,1.23253746507493,7.457429140451103,11.143503938364423,17.28321767474554,21.85764690478324,11.614195453390908,11.995148590297182,80.40386080772161,82.44221488442977,1.624587249174498,1.892049784099568,71.09744560075686,147.99378948332162,40.7096774194,50.0,34.0
2004,8,0.8953517907035813,1.0858521717043434,7.4260049203713026,11.546781429388536,18.893295477255347,25.03783310706976,15.645783591567184,16.236487172974346,72.98704597409194,74.65709931419863,2.337820675641351,2.730759461518923,0.2952665791802641,11.755729850154095,35.9666666667,47.0,24.0
2004,9,1.0423228346456692,1.3700787401574803,10.783878088727477,15.044434949797052,21.49092074343089,28.95485295164851,17.47976377952756,18.11933070866142,69.10761154855642,71.56167979002623,3.0725721784776896,3.725984251968504,15.33326212347788,73.31194494460885,50.2903225806,62.0,36.0
2004,10,1.0744221488442975,1.4287528575057151,11.352378524026436,15.27454844911826,19.850080283369284,25.4998242724535,15.05508001016002,15.49448818897638,78.20675641351282,79.73710947421895,2.71507493014986,3.191389382778765,104.82879116183965,142.0663864776844,58.3,142.0,35.0
2004,11,1.0649606299212595,1.4015748031496065,12.924802392651142,16.949441002634764,21.591469059317813,27.551733959980066,18.26183070866142,18.782834645669293,74.750656167979,76.24015748031496,3.3984251968503933,3.981889763779527,123.51069673757128,183.93145978750397,69.7741935484,94.0,45.0
2004,12,0.9615506731013462,1.2592075184150369,13.598590044862208,17.564933051250424,22.317984163846987,27.90239885329162,17.991405257810516,18.4994030988062,79.09575819151638,79.9022098044196,3.372999745999492,3.876555753111506,101.1597033600878,230.8641315958128,135.2935483871,244.2,45.89999999999999
2005,1,0.7497550709387133,1.0058420116840234,15.476600671210315,19.51488860251808,23.303987981614075,28.16757516659661,16.112700025400052,16.541249682499366,81.96777822127072,83.26136652273304,3.1624968249936494,3.4654559309118613,203.45240638447208,346.8403805658131,113.0071428571,199.7,69.4
2005,2,0.8531355455568055,1.157902137232846,13.406628620258187,17.432935575426495,23.882412182988983,28.89568773461104,20.073242407199103,20.308070866141737,74.92125984251967,75.63273340832396,3.688695163104612,4.099971878515185,54.36338389233069,198.74776015939383,84.4096774194,117.1,50.3
2005,3,0.8401066802133603,1.0839471678943358,14.724624597721744,18.724872683669744,23.611752382658796,28.44598273046151,15.781153162306326,16.383439166878336,78.51155702311405,79.99745999491999,2.9751079502159,3.3152146304292605,91.86910611285744,197.013191625721,125.0933333333,349.9,60.2
2005,4,0.749156355455568,1.0767716535433072,13.714804528946807,17.714234850103253,23.32386242255928,28.160150964893543,15.22351377952756,15.462322834645672,78.00524934383202,79.67847769028872,2.6605643044619423,3.028215223097112,60.6875820184942,278.58401745658745,82.47096774190001,196.0,49.2
2005,5,0.5557848615697231,0.8267716535433071,9.97515694881849,13.927717402540123,21.25851934036703,25.626623756986035,13.26487172974346,13.390287655575312,77.55905511811024,79.50850901701803,1.9498348996697987,2.238760477520955,80.11239531061301,120.31279292319358,57.6933333333,74.6,47.2
2005,6,0.4611220472440944,0.7559055118110236,8.518621377198604,12.498540197963395,20.55194758954639,24.713024282560703,12.301702755905517,12.525551181102363,79.09448818897637,80.8267716535433,1.650590551181102,1.9158792650918632,17.64503921628467,39.630954924161486,54.4193548387,73.3,42.0
2005,7,0.6296037592075183,1.0001270002540006,7.34937392754512,11.482416908435612,18.82796617761576,22.94012859121638,12.071520193040389,12.20985775971552,77.52095504191007,79.89223121303385,1.6691643383286765,1.958089916179832,25.72939237647617,87.45384075441754,42.7741935484,49.8,35.0
2005,8,0.5981711963423926,0.9582169164338328,8.17288144937324,12.23770079456416,21.826084859176767,26.97510870988416,15.929010033020068,16.244450088900177,69.57073914147828,70.58991617983236,2.4121158242316483,2.857886715773432,5.810179230846363,21.787926877651277,59.0166666667,87.6,40.0
2005,9,0.8823818897637795,1.1200787401574803,10.827458520259205,14.834793135369932,18.73395998006124,24.5506658121484,12.886850393700788,13.253385826771654,79.23228346456692,80.21653543307086,2.245997375328084,2.617060367454068,78.75377666554763,150.80765055434696,66.8741935484,108.70000000000002,38.0
2005,10,0.8162941325882651,1.0496570993141985,13.30433254543074,17.68980297840963,21.478764531978968,28.10582933065033,15.07010096520193,16.15685801371603,75.18777894698646,78.5242570485141,2.9098933197866392,3.245872491744984,103.49436933500158,181.46362956633195,74.4,103.79999999999998,44.60000000000001
2005,11,0.9916338582677164,1.3700787401574803,12.58826461582283,16.650074770348215,21.448337249875383,26.94274727622303,17.25909448818898,17.63984251968504,76.8278965129359,77.63123359580052,3.2209973753280834,3.6748031496062974,63.08404797509686,191.90610980559703,87.2677419355,128.7,55.39999999999999
2005,12,0.8834455168910338,1.2877825755651513,12.934133180806416,17.1528347265197,22.425488074646307,27.560040245053784,17.493180086360173,17.977470154940313,78.20675641351284,79.36245872491745,3.2912750825501647,3.769240538481076,124.90462965788744,249.1174428540909,87.1935483871,215.0,38.0
2006,1,0.7105664211328422,0.9334518669037338,14.60058162372253,19.047935718174365,24.439394670286884,29.20650398660336,19.677552705105413,20.59003048006096,74.16996262563953,75.27305054610109,3.8303276606553207,4.160528321056641,117.9418317209387,193.47514267403184,165.39285714290003,318.0,77.0
2006,2,0.641169853768279,1.0587739032620924,15.540787987914667,19.540849024933625,24.90142521439253,29.459364604632707,16.835334645669292,17.59031214848144,79.38695163104612,81.320303712036,3.292955568053993,3.648481439820022,206.50978881191435,325.3734702597124,92.0,165.0,64.0
2006,3,0.7062801625603251,1.022987045974092,14.87016835388082,18.905699774655265,24.535596887899608,28.998938743444675,17.068973837947677,17.502409829819662,78.81998621140099,80.25781051562103,3.187261874523749,3.5116840233680464,126.17300071064528,215.2630695516831,71.8,106.0,47.0
2006,4,0.719488188976378,1.1062992125984252,11.808018229722991,15.948515274513992,22.16784162928149,26.72626931567329,14.709055118110236,15.006771653543309,76.88976377952756,78.62204724409449,2.4660761154855644,2.8473753280839893,26.010925626392407,94.00807214575636,53.2903225806,71.0,38.0
2006,5,0.6072199644399289,0.9486918973837948,8.708953835339845,12.17319844808457,19.095347699347396,23.28579501209419,12.532645415290832,12.990513081026164,76.93675387350774,78.752857505715,1.818580137160274,2.0819151638303275,20.922727134006777,63.657414471877146,44.7,49.0,37.0
2006,6,0.6289370078740157,0.9822834645669292,7.487075411236916,11.233710745567189,19.075909705903296,23.68418429110589,12.16948818897638,12.46402559055118,75.66929133858268,77.749343832021,1.6326771653543306,1.9397637795275589,7.086397900326546,23.765526291695902,43.0322580645,59.0,29.0
2006,7,0.4962534925069849,0.7467614935229869,6.30858446292838,10.529077740488315,20.185961091853823,24.876301589817448,13.141989458978918,13.468288036576077,73.31724663449326,73.86969773939548,1.7541910083820165,2.0488950977901954,27.351641895809784,51.72658467360449,33.8064516129,56.0,23.0
2006,8,0.7686690373380747,1.1087122174244348,7.795239506308963,12.1738875757179,20.57393994941803,26.14539903935608,14.9497523495047,15.564163703327408,69.71406799956456,70.90424180848362,2.3502032004064004,2.7555245110490216,7.841731009857425,37.68425550096134,40.892,58.0,28.0
2006,9,0.9734251968503936,1.330708661417323,9.036530655842768,13.270739870398064,20.0574663533433,25.83899451684113,15.4460531496063,15.709173228346458,71.86679790026247,74.40944881889763,2.5931758530183724,3.023097112860892,67.51991332743313,105.314035462508,46.903225806500004,70.0,24.0
2006,10,0.9058293116586232,1.2192024384048767,12.008496943718946,16.273507866391935,20.33577743933954,27.28604309804219,15.34753619507239,15.69718059436119,77.68968395079648,79.01955803911608,2.7959740919481835,3.2954025908051814,63.784447767571095,142.74618627626228,71.5333333333,168.0,32.0
2006,11,0.984251968503937,1.3228346456692914,12.958484654276152,17.047995442569253,21.468845688243253,26.95983764152959,16.99466535433071,17.357834645669293,76.85695538057743,78.64173228346456,3.1843175853018364,3.598031496062992,136.9968260750144,313.6672784901185,114.2580645161,202.0,64.0
2006,12,0.9226568453136906,1.4439928879857762,14.908070373713915,19.28416867087953,22.827938612510422,28.7163964137798,17.169596139192283,17.41499872999746,80.92456184912369,83.41376682753366,3.292100584201168,3.765938531877064,177.14621417889944,296.36524552140867,130.8064516129,249.0,54.0
2007,1,0.8763017526035053,1.283972567945136,15.16580410857895,19.763525852623165,22.930756455403102,28.101970215903687,15.03505207010414,15.51222377444755,82.10566421132843,85.47117094234189,3.0064770129540257,3.3977647955295907,190.2772388596541,266.1941020800544,83.5714285714,133.0,50.0
2007,2,1.0025309336332957,1.2443757030371203,14.370708334604938,18.98998992889188,24.96093630787072,30.652638325144203,20.17903543307087,21.369808070866146,75.95613048368953,78.85826771653544,3.916268278965129,4.310179977502812,79.57090975676738,156.10479184196643,56.9677419355,110.0,33.0
2007,3,0.9405956311912624,1.0591821183642367,14.07560419265252,18.23118164715287,25.55109536837318,31.0839633108448,19.09734569469139,20.23387096774194,73.10316049203527,77.10185420370841,3.6627508255016505,4.010287020574041,82.36760416621244,120.37949766533391,49.8666666667,70.0,35.0
2007,4,0.9153543307086612,1.1358267716535433,13.45702485223955,17.546464430677204,23.003845332193976,28.05077262693157,14.672401574803152,15.456338582677166,78.91826021747282,82.13123359580052,2.6469160104986877,2.9104986876640413,62.974181340983336,123.66863002410958,45.3225806452,51.0,41.0
2007,5,0.926784353568707,1.2096774193548387,8.755676688879547,12.47600113016932,19.164260462680293,23.78582602283769,12.34515494030988,12.66692913385827,79.38785877571755,81.49352298704598,1.8714122428244853,2.1677673355346707,36.55125583666495,76.97187719351783,41.9666666667,60.0,33.0
2007,6,0.735236220472441,0.9606299212598424,7.602862636188848,10.902584917752616,19.74969735811436,24.98305205440433,13.028228346456697,13.256876640419948,75.40682414698162,79.06561679790026,1.7503937007874013,2.064304461942257,17.38181707205416,46.154286324655885,56.7096774194,165.0,30.0
2007,7,0.9041148082296164,1.1601473202946406,7.256341697045709,10.89624494352599,17.81963462452881,23.08043497736216,11.725857251714505,12.00986791973584,76.17475234950469,78.37947675895352,1.698882397764795,1.9564389128778248,90.82243023250746,129.6769615771965,32.2903225806,42.0,22.0
2007,8,0.9178308356616712,1.1849123698247397,7.692835139996278,11.55877225020846,18.93105967156177,26.4789368138873,15.6997142494285,16.063716027432054,70.09144018288036,73.3502667005334,2.3246126492252976,2.862839725679451,0.1441999572740823,15.392119248895863,22.9,30.0,17.0
2007,9,1.1299212598425197,1.3138357705286838,9.812362030905078,14.012746564124477,20.873104037598804,28.71416364024781,16.908267716535434,17.848543307086615,66.91976002999624,71.7979002624672,2.968503937007873,3.5383202099737527,9.290597247230409,55.919173907546345,46.4516129032,152.0,20.0
2007,10,1.0648971297942595,1.367792735585471,11.8996836904163,16.31127206069836,21.094506963634736,29.642859604027265,17.95720091440183,18.52980695961392,71.0475706665699,74.8793497586995,3.2640335280670554,4.015240030480061,95.52903836176642,159.53150273140656,76.2,126.0,35.0
2007,11,1.2352362204724412,1.6712598425196852,12.543544826604002,16.574022644734033,21.473687958413446,26.90657266965748,15.951535433070868,17.60992125984252,79.84251968503936,81.2257217847769,3.061482939632546,3.6662729658792648,148.9654225287637,215.82785271767324,59.6129032258,106.0,31.0
2007,12,1.0106045212090424,1.3144526289052578,13.980228928199791,18.05035455616735,23.82979236584408,29.295814927882795,19.67936245872492,19.984124968249937,77.88925577851155,80.00381000762002,3.7519050038100072,4.208407416814833,103.85830256050292,154.7883541367839,74.4048387097,128.72,37.18
2008,1,1.0172720345440691,1.4478028956057911,13.973888953973166,18.1258829447802,22.99773966136268,27.56445066190709,16.867729235458473,17.185702946405893,80.89190464095213,82.83718567437134,3.292100584201168,3.6024892049784096,192.63054292428356,258.9779732657857,148.4175862069,203.71,86.53
2008,2,0.9265544393157752,1.1994298126527287,14.324341247449336,18.415715769545265,23.92176001296511,28.958408533396195,17.290150692370354,17.80203638338311,82.16128156394244,83.95329894108063,3.2588243279934828,3.69562856367092,153.07168797875912,302.49129132533164,123.35903225809999,250.7,53.57
2008,3,0.9608839217678437,1.1658623317246637,13.639386400755283,17.68621951471632,23.51679059478606,28.1736394897699,16.604229108458217,17.55254000508001,80.65423273703689,83.22072644145287,3.1137922275844545,3.3647447294894586,119.84618671224098,290.56879961982656,113.6603333333,219.59,72.9
2008,4,0.805511811023622,1.0334645669291338,12.6715801466923,16.731538844976146,21.904222744427827,26.747917111728263,13.461338582677168,13.97523622047244,82.4015748031496,84.85301837270342,2.3159448818897634,2.586351706036745,124.61279641102324,201.98980681783496,69.4838709677,108.24,51.46
2008,5,0.983798396168221,1.1144272288544577,8.591457573857253,12.122616479798223,19.69792090193025,23.789133835477667,12.730270510541022,12.945631191262384,79.59105918211836,81.14554229108458,1.9003048006096008,2.123190246380492,22.600482192449675,55.1118503372295,60.33466666670001,86.28,43.60000000000001
2008,6,0.9007311586051744,1.110236220472441,8.74606565548672,12.569750053407391,18.29687388734601,23.28711813715018,10.89185039370079,11.23482283464567,81.86351706036746,83.2992125984252,1.592463442069741,1.8578740157480311,39.06960509048734,63.85998107852416,39.6503225806,46.16,33.02
2008,7,0.8545847091694183,0.9482156464312927,5.915368235350869,9.095003135530732,19.65891627788383,24.662947674538803,14.425285750571504,14.807867665735332,73.22834645669292,75.0988787691861,1.975425450850901,2.2404114808229614,0.0617999816888924,3.582437033775254,49.3767741935,89.02,37.12
2008,8,0.9947929895859792,1.1296672593345187,9.303257506322744,13.218191591264617,20.19464410003377,26.14098862250277,14.608432816865635,15.116973583947168,74.79044958089916,77.13269712253711,2.338646177292354,2.7192024384048765,48.32758568071532,104.15847390013472,40.08,55.82,29.46
2008,9,1.1700787401574804,1.437007874015748,9.277362386954357,13.188706116926584,19.182439649647517,25.67122409741508,15.338149606299211,16.128070866141734,73.32020997375328,76.12485939257593,2.623031496062992,3.176640419947506,32.49305703909417,117.9881817072054,57.765483871,88.4,37.76
2008,10,1.2066838419391124,1.3868427736855475,12.471452887789347,17.21899097931928,21.17678880305421,28.30209288062242,16.11414782829566,16.611830073660148,76.08585217170433,78.87804347037265,3.042799085598171,3.571120142240284,75.58824427014983,195.65702536088136,93.22833333330001,141.05,41.88
2008,11,1.299493813273341,1.452755905511811,12.962401196325567,17.49092074343089,20.78181300291961,27.761375774407178,17.09751968503937,18.149251968503936,78.4776902887139,81.31046119235096,3.200524934383202,3.79763779527559,93.519394512772,323.9692373424482,105.0503225806,226.84,46.60000000000001
2008,12,1.0210820421640845,1.23253746507493,13.230458063137874,18.263543080814,21.96322125820923,28.662093156273475,17.954305308610618,18.90478790957582,76.83515367030734,80.37301788889292,3.36686744802061,4.021844043688087,117.68776512955102,237.88088189772807,130.4316129032,292.81,84.67
2009,1,1.0420370840741682,1.2706375412750828,15.288252244341033,20.525480494242338,23.424132462144744,28.715293809566468,15.902768605537211,16.26978663957328,80.49276098552197,82.63180812075909,3.132424979135672,3.562865125730251,134.47676015503404,302.1597295188103,177.2385714286,343.19,93.66
2009,2,1.0063474208581071,1.126265466816648,15.537256560389592,20.799737540818505,25.48097170934172,30.531479842524494,18.80452755905512,20.209891732283467,78.50112485939258,80.67116610423696,3.828137554234292,4.152249718785152,162.3828852198858,262.8166840331518,116.18935483869998,165.78,81.46000000000001
2009,3,1.0648971297942595,1.1906273812547623,15.759497409372331,20.358160304870065,24.76249708351341,29.82837276291942,16.538354076708156,17.085623571247147,78.18135636271273,81.21666243332486,3.2060125548822525,3.581026162052324,85.51744132816549,190.68384350108337,90.4576666667,115.81,68.97
2009,4,1.0429133858267716,1.1830708661417322,12.608915473901588,16.09748629210283,21.908210496332693,26.421491134373,15.546850393700788,16.60282152230971,79.81627296587926,82.57967754030746,2.64520997375328,2.8814960629921256,54.14365062410352,118.31263161107212,63.83580645159999,76.15,48.230000000000004
2009,5,0.9753619507239014,1.1017272034544068,10.621125502940114,13.8472272949673,20.801489893943263,25.35538312050775,13.537782575565153,14.273266446532894,79.62915925831851,82.38506477012953,2.067056134112268,2.3031496062992125,36.74123355815299,72.17256909172555,57.1916666667,78.55,44.21
2009,6,1.019291338582677,1.141732283464567,7.307077242347483,10.14249092074343,18.08623513494268,22.02300078330841,12.064763779527562,12.61456692913386,79.90813648293963,82.21597300337457,1.6574146981627291,1.849343832020997,31.47221289712208,68.4709463789788,70.8658064516,139.28,46.559999999999995
2009,7,0.9822199644399288,1.114427228854458,9.43602286722381,12.763505178794164,18.106725196573656,22.975963228149485,10.61466852933706,11.450774701549404,82.39413621684386,85.17181320076926,1.6113792227584454,1.7929895859791716,83.97244178594312,145.247614106527,56.39645161290001,87.92,40.88
2009,8,1.1228092456184913,1.4306578613157228,9.309439965661754,12.325082178470272,19.557752341311136,24.736822156831668,14.288468376936756,14.832359664719329,75.01905003810008,78.89890779781558,2.2693040386080767,2.6416052832105663,35.42741172521135,103.37935270241395,58.92,78.04,46.559999999999995
2009,9,1.1326771653543308,1.4488188976377954,12.215694652139856,15.886989959410382,21.01523890906501,26.56505020294809,14.143543307086617,15.321692913385826,79.08136482939632,81.87007874015748,2.629855643044619,2.962248468941382,73.87157811212498,114.95973736642702,103.5125806452,214.71,50.63
2009,10,1.1913893827787656,1.503048006096012,13.17160656325158,16.699664394842568,21.80871884281688,27.257926690602368,16.345796291592585,17.85416560833122,81.2964911644109,84.51866903733807,3.1270002540005075,3.4643552620438576,93.75057222205264,235.39416834881783,86.3103333333,144.69,52.940000000000005
2009,11,1.1299212598425197,1.5846456692913389,16.015737378053124,19.563982055116423,25.804813786228017,30.805739514348787,19.2436220472441,21.15746062992126,77.65279340082489,79.81064866891639,4.039895013123359,4.357217847769029,146.6496398815882,190.13107699819943,217.2661290323,429.26,73.75
2009,12,1.1459958634202982,1.3106426212852424,15.315896107118,18.95504131320162,23.4578012693731,28.584635210287296,16.735979171958345,17.456804038608077,82.55016510033019,84.65836931673864,3.3259461518923032,3.678985691304716,329.6067690054018,495.8109530930509,298.4522580645,932.7900000000001,149.35
2010,1,1.0001270002540004,1.1258572517145036,16.362070611955183,20.54086182301824,25.596026490066222,29.64644306772057,13.465392430784862,16.898133096266193,79.60557349686128,82.57556515113029,3.0453935193584667,3.693294386588773,294.23314615314183,415.1448103274635,140.9267857143,220.39,107.03999999999999
2010,2,1.0382853928973164,1.1431383577052867,15.726253329787372,19.50209051789911,27.127794078537203,31.138798181096835,14.69783464566929,20.09488188976378,75.56042101880122,77.9246344206974,3.2536557930258714,4.299212598425196,129.65865047151092,184.1845454268013,163.0380645161,262.48,88.82
2010,3,1.0175441779454988,1.2744475488950977,14.84213070388481,18.72349442840309,24.289991799381163,29.1475146611904,13.416891033782068,17.207239014478027,80.0736601473203,82.47396494792989,2.6837058674117347,3.521590043180085,188.5448774681844,326.5648365733817,150.1916666667,360.01,86.72
2010,4,1.0905511811023625,1.2002249718785152,12.58769493697928,15.94082461012604,22.604927721996724,26.733105461795912,14.735236220472444,15.928346456692916,79.03637045369328,82.84120734908137,2.536023622047244,2.751837270341207,61.87551499984738,179.28518021179843,82.084516129,133.0,72.16
2010,5,1.0066040132080265,1.173006096012192,10.104023816251008,13.156721406371672,21.01884074949521,24.91930315413718,13.462496824993652,14.137896875793754,78.84175768351535,82.1488442976886,2.070358140716281,2.285538904411142,19.43952757347327,60.563982055116384,67.7916666667,76.98,58.82
2010,6,0.9275590551181102,1.0826771653543308,6.901303140354624,9.53905860571103,18.88250373851741,23.67193619596952,13.143425196850394,13.77177165354331,77.9827521559805,80.28683914510687,1.7179790026246713,1.9721784776902884,6.5439313943906825,68.87951292458874,79.0706451613,164.96,55.35000000000001
2010,7,0.9584890598352624,1.1544323088646178,8.529741271952407,11.705969912687529,20.37133642521932,25.128246652562524,12.930429260858524,13.6246507493015,77.6987553975108,79.95754562937698,1.8788417576835152,2.1892303784607567,40.224921414838114,171.48636585589156,49.67677419350001,59.63,40.17
2010,8,1.0401320802641607,1.1963423926847854,7.550737022003846,10.107745105470984,19.998518375588347,25.77464837262509,15.410877571755147,16.78158496316993,70.14405457382342,73.10134620269241,2.37992125984252,2.843027686055372,2.760399182103924,29.64339121677294,48.3996666667,69.2,37.09
2010,9,1.1633858267716537,1.3700787401574803,10.368867051199883,14.084241258990245,21.04044719789219,27.1968240404472,14.17234251968504,15.541614173228348,72.56092988376453,76.35826771653542,2.5684383202099736,3.128302712160979,31.929990539262064,96.89942843191534,52.8703225806,64.86,42.95
2010,10,1.2885445770891542,1.5525781051562104,11.367608244723003,14.974364452040165,20.878258712296105,26.696976797072587,16.04175768351537,17.81531623063246,76.62288181719221,80.86650459015202,2.8917322834645667,3.521039708746084,46.45985290078437,88.42302141963387,61.8333333333,89.0,29.0
2010,11,1.202755905511811,1.2933070866141734,13.015951007619456,16.814142277291175,22.383180232144127,28.263832514419995,17.95812992125984,19.170314960629923,77.96587926509186,80.83989501312337,3.348097112860892,3.944356955380577,61.78624835963012,187.73117770928067,131.4516129032,200.0,96.0
