year,month,u2_min,u2_max,tmin_min,tmin_max,tmax_min,tmax_max,rs_min,rs_max,rh_min,rh_max,eto_min,eto_max,pr_min,pr_max,flow_next_month,flow_next_month_max,flow_next_month_min
2017,5,0.9029718059436118,1.0616314089771035,10.916091819365864,14.29681416295112,20.136757378834133,23.883957797823737,10.762887350774704,11.6245110490221,82.20091440182881,84.73456946913893,1.8012446024892044,1.9247396494792988,49.33927426984464,100.77517014069024,47.82299999999999,65.66,38.21
2017,6,0.9609111361079864,1.03177727784027,8.937274290190334,11.801253293455812,19.9282916755679,23.736594744712665,10.431062992125984,11.645118110236222,79.9737532808399,81.65354330708662,1.642060367454068,1.7730596175478062,25.862147892696896,58.54689931943723,36.1683870968,38.51,30.4
2017,7,0.9505969011938024,1.1220472440944884,6.421109160770524,9.446596054055172,19.269283513999625,22.981200598162783,13.25220345440691,13.823289306578612,75.62502267861679,78.53695707391414,1.9234188468376927,2.0647447294894588,0.7827997680593342,14.718695638904988,38.4006451613,58.68,30.85
2017,8,1.0801371602743204,1.2159367175877211,8.494103528628823,11.921529036392831,19.591243944290923,24.2370667971415,13.092583185166372,13.762481584963172,75.55668444670222,77.99085598171196,2.159512319024638,2.417068834137668,28.723258156071665,69.53871272927027,26.264000000000003,33.23,23.259999999999998
2017,9,1.0807086614173227,1.3000562429696287,9.211554307687612,12.8790856654561,23.365805027415792,29.103254290393792,19.10878937007874,20.391401574803147,64.58442694663167,69.77034120734908,3.369422572178477,3.88771653543307,23.23221533860286,42.23456526383251,31.112580645200005,58.17,21.83
2017,10,1.2715900431800864,1.5212816139917995,13.24458517962112,17.029067403573816,23.66522868700512,28.188524646649807,16.539620904241808,17.75161290322581,73.89963351355274,76.83515367030734,3.383731267462535,3.695495724324781,70.60533463545637,125.3337961973937,51.9143333333,135.97,25.82
2017,11,1.3543307086614174,1.7280652418447695,12.575731681264685,16.284056113366088,22.726838994516843,26.60378836430962,18.70429133858268,19.474015748031498,77.14098237720285,80.32808398950131,3.5912073490813645,3.882257217847768,125.62791833246858,172.5533964921153,48.2319354839,97.32,24.46
2017,12,1.1282385064770128,1.5253637650132446,14.86203664780754,18.58897671437727,24.274830991447924,28.60398591423117,17.88245808991618,19.45881381762764,79.69991654269022,82.51206502413005,3.661099822199644,4.009296418592837,120.95171971800892,183.58812655589895,148.6083870968,314.39,48.42
2018,1,1.0510858521717044,1.4454216408432816,15.316309583697995,18.93574573946841,25.11115628725597,28.40959679142174,18.276441452882903,19.3988506477013,79.88950977901956,82.27076454152908,3.685275227693313,3.9775028121484817,222.04733420819727,430.1192892239142,103.8375,174.42000000000002,77.43
2018,2,0.9875913948256468,1.4131046119235096,14.704886013367108,18.398236030152287,24.199194311349835,27.73476363414411,17.990241844769404,18.493159448818894,80.23762654668167,82.22722159730033,3.4850152659488987,3.752671541057367,91.3609729300821,181.4344462416455,100.72096774190001,118.33,64.03
2018,3,0.9906019812039624,1.4219492724699736,15.773476855648436,19.45700188131844,25.560743155239784,29.40800490658875,17.755775336550677,18.71150622301245,80.46736093472187,82.38506477012955,3.496412242824485,3.789052578105156,132.34122745445114,261.3511416102437,60.2296666667,123.13000000000001,42.8
2018,4,0.9621062992125986,1.3357705286839143,12.876522110660115,16.088656270027773,23.270027771843623,26.898312326425977,16.298248031496065,16.908267716535434,79.29133858267716,80.83989501312335,2.8095988001499808,3.026509186351705,8.349864192632793,124.80162968840597,44.5790322581,54.64999999999999,39.76
2018,5,0.967265684531369,1.371874886606916,10.153975724986882,13.430029425749945,21.174307943574227,24.827235702324423,13.684191643383288,14.298602997205997,78.2793279872274,79.75615951231902,2.1644653289306577,2.400558801117602,14.488662373729651,41.62743766594436,42.1593333333,45.13,37.01
2018,6,0.7780511811023622,1.2165354330708662,9.897590055035048,13.566972869045076,20.024709819839067,23.70868048137862,9.856387795275593,10.462480314960631,80.3740157480315,82.53280839895014,1.5955708661417318,1.8152230971128605,18.24472792748796,57.09925927217712,35.25,46.5,32.7
2018,7,0.8339154178308357,1.3884756340941256,7.725273362165121,11.482072344618947,20.97046398963552,24.829992212857743,12.717602235204472,13.876327152654309,75.0988787691861,78.68935737871476,1.989046228092456,2.2816865633731265,10.492263557847783,22.66980280683091,43.1777419355,55.62,35.16
2018,8,0.9715519431038862,1.448347182408651,9.351220789602444,12.245419024057446,19.11326501781395,23.31308446637402,12.740405130810265,14.080708661417324,77.93279872274032,81.03886207772415,2.147955295910592,2.514478028956057,59.03271584215824,98.90572069460129,36.8553333333,58.60000000000001,30.84
2018,9,1.1683070866141732,1.641169853768279,11.336965035960976,14.449975076550595,21.403617460656555,26.29844050416578,15.617539370078742,16.98681102362205,76.11923509561304,79.2257217847769,2.8627296587926505,3.3045931758530176,42.47718741416668,92.98150578325748,65.0964516129,96.4,43.78
2018,10,1.123952247904496,1.4382778765557531,13.201376877011391,17.012803991427255,21.22185775027393,25.240160980215148,13.633518542037086,14.835737871475745,82.29616459232918,85.16637033274067,2.664719329438659,2.9685039370078736,115.17456587420268,263.1958220160527,98.3366666667,277.09,43.440000000000005
2018,11,1.2814960629921262,1.6397637795275593,13.750836715801466,17.347931353699348,22.60635191910561,26.530299793491416,16.960629921259844,18.325538057742783,80.08530183727035,83.24146981627295,3.4069553805774277,3.671391076115485,152.57042146061585,305.1459929197058,73.5296774194,198.29,48.0
2018,12,1.1210947421894844,1.3601727203454406,14.378062310920605,17.971242703861183,25.309073743548044,29.04524812040438,21.554267208534416,22.685001270002545,76.40970281940562,78.5750571501143,4.226332595522334,4.523749047498094,135.0054933317056,184.12765020556395,86.06096774189999,206.48999999999998,50.67
2019,1,1.0896621793243586,1.1925323850647702,16.040425211439125,19.7158382203968,27.73342475759935,31.212968003803987,23.085318770637542,24.630848361696724,75.16963605355782,78.498856997714,4.674933778438985,5.008672303058892,149.7962889492477,275.032235175634,94.8517857143,168.13,56.57
2019,2,1.0176462317210349,1.240458781937972,15.400708029419844,19.053163243507186,25.109256263924067,28.63719595934935,16.85777559055118,17.948966535433073,80.75084364454443,82.94431946006749,3.4515908725695,3.667979002624672,140.32029175695058,313.18685720389414,128.0674193548,212.84999999999997,77.57
2019,3,0.9496443992887986,1.2268224536449073,15.261730675138342,18.944566573175017,24.61829220389908,28.1212657896369,16.69544069088138,17.4504699009398,82.251714503429,84.32816865633731,3.228183170652055,3.3914909829819657,114.96856593523972,380.9076204718161,75.459,104.19,58.559999999999995
2019,4,0.9232283464566928,1.1043307086614174,14.353129673146764,17.66581214840134,24.207149469486573,27.622374136580504,15.43034448818898,16.457952755905513,80.22965879265091,82.79527559055119,2.8294619422572174,3.0100174978127723,59.32283242286443,124.50464644306771,79.1767741935,217.29,57.39999999999999
2019,5,0.8410591821183643,1.2088609891505495,12.423017059846796,15.959541316647256,22.12213409045489,25.629931569626013,12.310950596901195,13.200685801371604,81.41623426103995,83.04546609093218,2.089344678689357,2.273431546863093,65.1463362529374,232.1138645588549,56.239,83.21000000000001,38.68
2019,6,0.8331692913385826,1.147075365579303,9.239061657561978,12.85003204443495,21.08787296161789,24.19860428683329,12.268976377952756,13.16437007874016,78.73453318335207,81.52230971128608,1.8621391076115483,2.008346456692913,21.89550462355417,64.9311807611316,59.82129032260001,199.38,37.47
2019,7,0.9610744221488444,1.3130919118981097,6.553972968476349,10.209529256913672,19.789161400583,23.070787190495555,13.667722885445771,14.474269748539498,72.17061576980298,77.73368046736093,1.9911099822199645,2.2057404114808223,34.864345225379175,141.3022247993408,43.0596774194,46.55,39.64
2019,8,1.0563246126492254,1.491073696433107,8.773554628624195,12.069278000978562,19.724521228576748,23.70202810262489,13.3624174498349,14.622910845821693,76.14209514133313,78.78460756921514,2.209867919735839,2.608585217170434,19.483016449476583,76.16210124297525,46.7803333333,59.36,39.68
2019,9,1.1146653543307086,1.5897075365579303,11.8879868973866,15.279997151605782,21.49647511215552,26.4001281777398,13.758681102362209,15.395,76.82852143482064,80.80380577427822,2.630708661417322,3.186876640419947,41.65318765831478,107.71050141911068,40.2132258065,54.0,35.18
2019,10,1.2072961645923292,1.6434740012337168,13.345542377903811,16.81295697776185,23.78362081441104,28.626258519340368,19.009934594869197,19.89460248920497,75.12065024130048,77.96863093726188,3.644177038354076,4.1456692913385815,37.41988891262548,89.07535455968329,47.646,64.07,35.53
2019,11,1.3179133858267718,1.7643419572553432,14.110873744926298,17.772911770989104,22.36309905290892,27.04813786228014,16.529015748031497,17.861259842519686,79.14698162729658,81.69103862017248,3.248293963254593,3.780577427821522,112.7506332590716,185.0978118228705,58.42387096769999,76.03,48.72
2019,12,1.163004826009652,1.6744983489966982,14.561990476256106,18.648792992950224,23.947357540090003,28.553210990207496,18.85918211836424,20.2982981965964,78.15595631191262,80.81026162052324,3.838582677165353,4.201803403606807,111.88543351542704,155.2484206671346,99.35225806449999,162.51000000000002,59.309999999999995
2020,1,1.0853759207518414,1.5659131318262638,15.1527106835457,19.16012569688032,24.949900421056988,29.15468158857702,19.15308610617221,19.890379730759463,78.07975615951231,81.750063500127,3.8006096012192017,4.157226314452628,160.41215247047333,288.0050813318277,149.6731034483,232.41,81.4
2020,2,1.0166644040184634,1.4947054032039098,15.368474169238816,19.46824654325262,23.708867100310133,27.525175139411708,14.99614444746131,16.22846185175129,83.05729025251154,86.21853302819906,3.1170047709553543,3.2822970404561493,246.5430158391064,417.8794595171971,94.5732258065,220.02,62.019999999999996
2020,3,1.0244157988315976,1.4782829565659132,13.616920839908758,17.253723012039057,23.248030817787765,27.85994859107856,18.268840487680976,18.968129286258577,76.72085344170688,82.00043542944229,3.2821945643891284,3.708153416306832,60.886715292825095,188.8097345325654,52.1783333333,73.9,43.79
2020,4,0.971456692913386,1.3690944881889764,11.909349854019796,15.049277219967244,22.0823898027487,26.60150964893541,15.38452755905512,16.787834645669292,74.93438320209974,79.8631421072366,2.6389951256092985,3.0742782152230967,1.0643330179753714,56.28948332163456,40.6496774194,48.45,33.48
2020,5,1.126492252984506,1.3737798904169236,8.468920835970888,11.52569412380867,20.69026469392396,24.70594923885853,13.458696342392686,14.278333756667514,72.8219456438913,76.26365252730506,2.155384810769621,2.417068834137668,10.684530167546596,48.45633564256718,39.622,45.12,36.33
2020,6,0.984251968503937,1.2260967379077616,9.85008290861741,13.611407818842128,21.36929431033255,25.314035462508013,10.703346456692914,11.958730314960633,75.43307086614172,79.16666666666666,1.7990157480314957,1.9517060367454064,28.30896938993497,109.67780083620713,36.1964516129,45.43,31.96
2020,7,1.0643528429914002,1.366159875176893,8.732876408896834,11.802309955826916,21.08251614281481,25.38184562162758,12.716335407670815,13.660121920243842,71.03124206248413,75.59055118110237,2.034036068072136,2.3097536195072386,1.126132999664292,49.88828045638248,39.818064516099994,60.95,30.89
2020,8,1.15252730505461,1.4020828041656084,8.112307130403623,11.533274527775289,20.72224021611043,25.36916567317433,14.426552578105158,15.913385826771654,70.28194056388112,74.13004826009652,2.4451358902717804,2.720853441706883,34.58281197546308,80.60777611621447,35.972,67.39,24.65
2020,9,1.1909448818897637,1.3551743532058491,12.591886145613982,15.904650003560494,24.526454461297444,30.341451256853947,15.532450787401576,17.61515748031496,64.58005249343832,71.16797900262466,3.1928477690288712,3.654330708661417,31.174657429731138,116.48511786684335,37.3261290323,69.04,31.970000000000002
2020,10,1.4189556950542477,1.5982981965963934,13.420932940990005,17.239113506212483,23.87706652149045,29.110577420043963,16.31285877571755,17.440335280670563,71.01854203708407,74.9745999491999,3.387858775717551,3.8435356870713737,61.358226264229245,148.50829885468391,69.2656666667,101.93,41.64
2020,11,1.288976377952756,1.5250281214848145,12.772057252723776,16.432172612689595,22.86783450829595,28.23791212703838,18.339064960629923,20.09887139107612,73.91076115485565,79.96625421822272,3.5391732283464563,4.014304461942257,122.0494705038606,204.09198714734768,124.58354838710001,223.73,53.99
2020,12,1.1220472440944882,1.3577914655829313,15.636340456615969,19.33185630310589,24.57529063957936,29.143379895390424,15.186649098298195,16.293434086868174,79.28625857251714,84.51866903733807,3.193040386080772,3.5645161290322576,230.01953184606452,340.17947063465414,138.9432258065,329.86,63.46
2021,1,1.0096520193040386,1.3163576327152655,16.506275491569507,20.269069884433296,27.86018486340998,30.63603034918097,18.16496062992126,20.896240792481585,75.90805181610362,78.94335788671577,4.013176276352552,4.303340106680213,147.42957853938412,265.54078798791465,130.1364285714,249.87,71.36
2021,2,1.0883014623172105,1.3081763217097864,15.589443211593546,18.85601367229225,25.6233187571119,29.070558793908507,16.938723284589425,17.463681102362205,77.44656917885264,82.26237345331833,3.407982484332315,3.776434195725534,196.10507522812583,318.9909054841761,80.33935483870002,97.24,50.05
2021,3,0.8667767335534671,1.122999745999492,15.235839165486125,19.098655511987378,26.758053194746484,29.92870974633212,17.398348996697994,18.468999237998474,77.73685547371095,81.26111252222503,3.49517399034798,3.6751333502667,86.09767448957788,177.93588061159087,54.9346666667,64.79,50.87
2021,4,1.0866141732283463,1.2913385826771653,11.753420616270434,15.667663604642884,23.65460168258716,26.29559210994801,15.668031496062994,16.383336614173228,76.30183727034121,77.71653543307087,2.8166666666666664,2.980446194225721,25.310525833918263,107.50278481398963,52.1906451613,70.57,43.809999999999995
2021,5,0.9239268478536956,1.1553848107696214,10.701773125400557,13.611959120948791,22.72283680374728,25.16628649792228,12.474371348742698,13.386487172974348,75.17145034290068,78.09880619761239,2.106916070974999,2.263525527051054,38.78749961851859,71.61244544816428,51.33833333329999,73.1,42.63
2021,6,0.8799212598425197,1.172244094488189,9.777540411592966,12.960264900662253,21.421704763939328,23.62750124617247,10.601614173228349,11.492706692913384,76.65354330708662,78.0652418447694,1.7708661417322833,1.8907152230971125,8.988464003418045,28.608241523483976,37.6874193548,48.2,31.27
2021,7,0.8648717297434595,1.22253619507239,5.691736473655142,9.823411043959451,20.854552721709588,23.619884088732075,12.713982727965458,13.984429768859538,63.56362712725425,66.29776116695089,2.0951231902463805,2.242062484124968,20.78997161778617,73.81664479506817,35.0032258065,41.190000000000005,32.55
2021,8,0.983458216916434,1.2115824231648464,8.919413414558509,13.708574815141512,20.028013038294823,25.92873731143745,14.151651003302009,15.125841376682756,65.62103124206249,74.86483544395661,2.307277114554229,2.763779527559054,12.87499618518629,94.23295541245768,35.3456666667,48.42,30.240000000000002
2021,9,1.110236220472441,1.3520809898762656,12.138289539272236,16.850316883856728,21.53151036103397,30.349996439507223,15.825866141732286,17.21720472440945,64.8031496062992,73.19085114360705,2.9633858267716526,3.7669291338582673,15.152439954832582,85.35435804315318,56.4048387097,101.81,31.48
2021,10,1.0944246888493776,1.3735077470154942,12.63973785584828,16.979174562920797,19.55926842210446,26.00150918951699,12.4490347980696,13.285140970281942,81.31826263652526,85.1504953009906,2.371666243332486,2.8314706629413253,161.45245216223643,300.0680944242683,47.889,99.28999999999999,30.02
2021,11,1.157972440944882,1.3877952755905514,12.094353058463293,16.805027415794346,20.80588193405968,27.75909705903297,18.788070866141734,19.934803149606303,73.41207349081364,80.04499437570303,3.3753937007874013,4.0364829396325455,79.22757652516248,145.93820437809816,54.3674193548,112.58,32.35
2021,12,1.0496570993141985,1.340850538843935,13.633459903108657,18.04566848826072,21.959913445569256,27.53688555657393,16.26471932943866,18.1490347980696,78.93065786131572,84.63296926593853,3.283020066040132,3.686690373380746,97.0122379222999,253.1378749961852,134.1374193548,226.17000000000002,66.59
2022,1,0.8782067564135128,1.068707137414275,15.648606928489226,19.890600988209027,23.8369592932307,28.51903025959438,16.092430784861573,17.30689611379223,82.08026416052832,86.23317246634493,3.285496570993142,3.506731013462027,215.15320291756944,300.2527586552673,150.4596428571,314.6,62.47
2022,2,0.93433633295838,1.1325928008998876,15.055543687246312,19.1422772911771,24.200415051728875,29.22559282204657,16.62214566929134,18.487549212598424,77.98087739032621,83.83818094166801,3.242166157801703,3.845894263217098,116.66463209936828,215.65152657944185,77.5722580645,184.42000000000002,41.49
2022,3,0.9744094488188976,1.0768714394571648,15.334364727691217,19.13090668522717,25.988553590010405,29.891772505185685,16.87786385572771,19.73437896875794,78.21945643891287,79.60738778620414,3.5347980695961385,3.79510625687918,89.26206244087037,221.97351756340217,116.156,323.11,55.14
2022,4,0.9173228346456692,1.108830146231721,13.223314106672364,16.486576942248806,22.86142562130599,26.81172114220608,15.146279527559056,16.16472440944882,79.50131233595799,81.64698162729658,2.6656824146981624,2.88763779527559,39.94338816492203,375.8777886288033,74.8612903226,214.62,49.43
2022,5,0.9334518669037338,1.203962407924816,9.43123835251241,12.74338265190096,20.08838061897444,23.299577564760767,12.469304038608078,13.648539497078996,75.38735077470155,78.75285750571501,2.0026670053340103,2.140250613834561,30.97209082308416,69.0328684347056,54.4653333333,71.47,44.17
2022,6,0.7716535433070866,0.9409448818897636,8.514898119042533,11.937976215908282,18.886633910133163,23.04899238054547,10.383937007874016,11.542887139107613,76.5485564304462,82.06364829396324,1.5567585301837266,1.753805774278215,11.451307718131014,56.5607165746025,37.9741935484,44.96,34.36
2022,7,0.8001016002032004,0.9283718567437136,8.256846729154136,11.492615997408882,21.49778445465885,25.39617947640082,13.361150622301246,14.42866395732792,68.38963677927356,75.52387604775208,2.01504953009906,2.250317500635001,3.687398907437339,23.588954915441917,35.9409677419,47.11,30.46
2022,8,1.1444310388620778,1.2602960920207555,8.791511325812655,11.818573367973483,19.69295918297028,23.7047846131582,13.261071247142494,13.836464312928626,73.39163249755072,75.35560071120142,2.2065659131318256,2.45504191008382,26.39774773400068,81.18114261299479,47.0923333333,167.78,30.83
2022,9,1.114173228346457,1.2270341207349085,9.336893826105534,13.075055187637968,19.288542334259063,23.75311543117568,13.297893700787402,14.27444881889764,75.18372703412072,77.1259842519685,2.359448818897637,2.681889763779527,124.83252967925048,184.4111453596606,55.6967741935,136.71,36.04
2022,10,1.0748983997967996,1.1987916832976524,13.223566786804582,16.804136144055242,22.754615432324226,27.29155611910882,16.62956565913132,18.038277876555757,77.54816938205305,80.18796037592075,3.1765303530607056,3.5830073660147312,80.31937620166624,118.81978384175716,61.580333333300004,159.37,37.03
2022,11,1.1151574803149606,1.2401574803149606,11.929502243110448,15.33611051769565,21.324289681691944,25.3473616748558,17.971220472440944,18.318905511811025,78.32583427071616,80.17060367454067,3.280708661417323,3.572440944881889,135.4586931974242,226.69606616412852,106.5464516129,210.73,60.47
2022,12,1.0953771907543814,1.3081026162052325,14.174976397378558,17.8108137908222,22.876728848950115,26.81633370316516,16.700508001016004,17.860922021844047,80.71047570666569,83.03276606553212,3.3647447294894586,3.5672678012022687,206.00680562761315,284.37997288212443,110.4712903226,198.98999999999998,59.08
2023,1,0.8886842773685547,1.141732283464567,14.884226557600732,18.67939025987003,24.352564588487432,27.837896506812022,17.404864109728223,19.070742316484637,81.01346202692405,82.95656591313183,3.609093218186436,3.786300905935145,164.14075136570327,224.10144788528527,227.3628571429,346.18,114.58
2023,2,0.9575365579302586,1.216957255343082,15.954771568956572,19.69924008911405,25.68208868678854,28.99151585436568,16.71751968503937,18.630610236220477,81.2007874015748,82.40063742032247,3.549775028121484,3.7746062992125977,272.24494155705435,347.7828302865688,142.9151612903,341.82,63.26
2023,3,0.9135853985993686,1.087757175514351,14.949555857240318,18.682146770403342,24.98738896431008,28.95428327280496,16.913335026670055,18.510985521971044,78.21945643891287,79.93395986791974,3.380429260858521,3.5876301752603497,122.8806802575762,187.8479110080264,96.3236666667,151.88,72.25
2023,4,0.9015748031496064,1.1299212598425197,12.882218899095635,16.470341095207576,21.71395001068148,25.675781528163498,14.38833661417323,14.977847769028871,80.52118485189351,81.95538057742782,2.484842519685039,2.685301837270341,113.28623310037536,167.0806647803321,59.9780645161,74.02,52.33
2023,5,0.7239014478028956,0.8483616967233935,10.453765934845936,13.259125772684358,20.6744147583574,24.612227880725783,13.508102616205234,14.226936753873508,78.71475742951485,81.41668783337566,2.059626619253238,2.205410210820421,26.57399212622454,85.59640797143463,55.9416666667,80.70000000000002,44.980000000000004
2023,6,0.5984251968503937,0.7723097112860892,8.08503474023662,11.24125899024425,20.13764865057324,23.53492843409528,11.975748031496064,13.099291338582676,78.74578177727783,81.9028871391076,1.706036745406824,1.7981627296587923,25.7477034821619,61.62488174077578,43.6758064516,45.92,41.08
2023,7,0.8439166878333756,1.0350520701041404,8.913349091385214,12.042953325385394,19.926022148562133,23.86852133883717,12.183001016002034,12.988703327406656,75.99695199390398,79.64820929641859,1.889573279146558,2.0532977732622126,3.5981322672200227,26.340525528733156,50.2612903226,66.13,46.01
2023,8,0.9458343916687834,1.0528321056642114,10.374024022989296,13.782449297434376,21.466498060105717,26.00536830426363,13.538506477012955,14.26211836423673,74.93014986029972,77.99403098806198,2.306451612903225,2.6102362204724407,33.7633899960326,110.53613391521957,50.79966666669999,81.51,40.67
2023,9,1.0570866141732285,1.1791338582677164,12.74250516271452,16.496546322010964,24.16228726055686,29.03802606280709,17.201496062992128,18.388372703412077,71.14610673665791,77.02099737532808,3.236351706036745,3.614523184601924,53.54396191290014,82.60597552415538,107.9535483871,210.73,56.93
2023,10,0.9567881635763272,1.0801371602743206,14.553445293602827,18.431579962924936,22.96810717312953,27.80261317198558,13.89195135890272,15.631305562611129,83.90362495010704,87.3507747015494,2.8682054864109725,3.2366268732537464,245.82659382915728,338.5471663563951,70.3176666667,165.92000000000002,31.44
2023,11,1.0068897637795275,1.1510826771653544,14.858292387666452,18.521469771416363,25.291817987609484,29.76066367585274,19.501505905511813,20.85463254593176,76.83727034120734,80.00656167979002,3.949475065616798,4.2811286089238845,131.79418317209388,189.42184863691256,53.1970967742,84.53,27.83
